# offset	guid	namefs2004	type	value	time	sangle	eangle	scale	description	
0	{2A09AF32-34E5-11D3-A479-00105A24D108}	l_gear	FLOAT32	100	0	0	0	1	Extension / retraction of left gear, including compression.	
0	{BA9EBED0-34E5-11D3-A479-00105A24D108}	r_gear	FLOAT32	100	0	0	0	1	Extension / retraction of right gear, including compression.	
0	{FC649DE0-34E5-11D3-A479-00105A24D108}	c_gear	FLOAT32	100	0	0	0	1	Extension / retraction of center gear (or left front if 4 gear), including compression.	
0	{DC7E5F6D-33A3-4183-AC11-997A0E14575A}	r_spoiler	FLOAT32	100	0	0	0	1	Right speed brake / spoiler animation.	
0	{E54A2C80-935E-4C5D-8700-1E1E495E0077}	l_spoiler	FLOAT32	100	0	0	0	1	Left speed brake / spoiler animation.	
0	{7961D10E-2DC3-426F-8575-ADA21077CCE3}	r_thrust_rev	FLOAT32	0	0	0	0	1	Right thrust reverser nozzle animation.	 Note: The preferred GUIDs for this are thrust_reverser0?K thrust_reversern below because they support 4 engines.	
0	{860A6933-8794-4495-88C1-014FFF460EC2}	l_thrust_rev	FLOAT32	0	0	0	0	1	Left thrust reverser nozzle animation.	Note:  The preferred GUIDs for this are thrust_reverser0?K thrust_reversern below because they support 4 engines.	
0	{7A8F7963-34F1-11D3-A479-00105A24D108}	nnumber	CHAR[12]	0	0	0	0	1	Aircraft tail (or N) number.	
0	{43297401-571B-11D3-B901-00104B36AE4A}	color_nnumber	UINT32	0	0	0	0	1	Color of tail number.	
0	{43297404-571B-11D3-B901-00104B36AE4A}	font_nnumber	CHAR[40]	0	0	0	0	1	Font of tail number.	
0	{89E2CA9B-1E3C-4647-B1C2-50117EC99508}	visor	FLOAT32	0	0	0	0	1	Visor position for the Concorde.	
0	{88156FC9-0FB1-4392-901A-311BB154EBFE}	concorde_nose	FLOAT32	0	0	0	0	1	Nose position for the Concorde.	
0	{FBD8EE2C-39A7-4E9C-B527-AA632FE7E50F}	engine0	UINT32	0	100	0	-360	1	Engine 1 RPM and position.	
0	{D50CA991-BE29-49DC-811C-9BAD544D9AD9}	engine1	UINT32	0	100	0	-360	1	Engine 2 RPM and position.	
0	{B50DD089-FD07-45D7-A84F-6BC19F2F5D83}	engine2	UINT32	0	100	0	-360	1	Engine 3 RPM and position.	
0	{53CAB4CC-FE7A-40B3-9EB2-C5805BC949B7}	engine3	UINT32	0	100	0	-360	1	Engine 4 RPM and position.	
0	{325BFD5E-3D37-4038-8329-BFD42780AA0D}	prop_pos0	ANGL16	0	100	0	360	1	Engine 1 position (or angle).	
0	{8CB47539-B8F0-4D7D-9DE1-D227D727D391}	prop_pos1	ANGL16	0	100	0	360	1	Engine 2 position (or angle).	
0	{EEDA0F04-3CAB-44C8-8AB2-90611C419E3A}	prop_rpm0	UINT16	0	0	0	0	1	Engine 1 RPM.	
0	{8CB47536-B8F0-4D7D-9DE1-D227D727D391}	prop_rpm1	UINT16	0	0	0	0	1	Engine 2 RPM.	
0	{DE76EABD-43D1-11D3-BA66-0000F81F5859}	trimtab_elevator	UINT16	0	100	-30	30	1	Elevator trim tab position.	
0	{2F3FF489-271D-4C6C-9D60-5748BFE73528}	trimtab_l_aileron	UINT16	0	100	-30	30	1	Left aileron trim tab position.	
0	{2F3FF48A-271D-4C6C-9D60-5748BFE73528}	trimtab_r_aileron	UINT16	0	100	-30	30	1	Right aileron trim tab position.	
0	{2F3FF48B-271D-4C6C-9D60-5748BFE73528}	trimtab_rudder	UINT16	0	100	-30	30	1	Rudder trim tab position.	
0	{2F3FF48C-271D-4C6C-9D60-5748BFE73528}	rudder_water_rotate	FLOAT32	0	0	0	0	1	Water rudder deflection angle.	
0	{2044D7D1-42DB-4DE6-BCD6-86F04C600F01}	elevon0L	UINT16	0	0	0	0	1	Concorde left-most elevon deflection angle.	
0	{063579E2-A48E-48CC-BC09-BA27D3C28C6D}	elevon1L	UINT16	0	0	0	0	1	Concorde left-middle elevon deflection angle.	
0	{9C51185B-00FE-41C4-9138-469C94766F98}	elevon2L	UINT16	0	0	0	0	1	Concorde left-inner elevon deflection angle.	
0	{CA25DFC6-B34E-46E1-83EF-32FD4FC1FA9C}	elevon3R	UINT16	0	0	0	0	1	Concorde right-inner elevon deflection angle.	
0	{1493480B-472C-4699-841C-E3DA9DAA5657}	elevon4R	UINT16	0	0	0	0	1	Concorde right-middle elevon deflection angle.	
0	{CB62B757-F9FF-49F5-9174-2A05CBBD74BE}	elevon5R	UINT16	0	0	0	0	1	Concorde right-most elevon deflection angle.	
0	{81BDA9A2-383C-4FED-9041-8DB0DF1DAD97}	c_wheel	FLOAT32	0	0	0	0	1	Steer angle of center wheel.	
0	{57F0E99D-0523-4E9C-BCB6-12BB2FE73F06}	g_lightStates	UINT32	12	0	0	0	1	Bit field for aircraft light states (see table below).	
0	{0EECADB4-1724-41C6-B977-D87A4C9544E8}	crash_check	UINT16	0	0	0	0	1	If non-zero, model should check for crash with user aircraft.  This is set to non-zero for AI aircraft.	
0	{9462BE35-883E-4E3A-A5DA-278BCD2F7526}	l_wingfold	FLOAT32	100	0	0	0	1	Percentage of left wing fold (for example, Combat Flight Simulator 2 Corsair).	
0	{10423E7D-2C14-419E-AC81-3AC6AD0EDA41}	r_wingfold	FLOAT32	100	0	0	0	1	Percentage of right wing fold (for example, Combat Flight Simulator 2 Corsair).	
0	{9E5C1C8C-D1A9-477F-B78C-68AD64D4AF56}	l_pontoon	FLOAT32	0	0	0	0	1	Unsupported.	
0	{9E5C1C8D-D1A9-477F-B78C-68AD64D4AF56}	r_pontoon	FLOAT32	0	0	0	0	1	Unsupported.	
0	{9E5C1C8E-D1A9-477F-B78C-68AD64D4AF56}	cowling	FLOAT32	0	0	0	0	1	Cowl flap position for engine 1.  It is recommended that you use cowl_flaps0 below.		
0	{9E5C1C91-D1A9-477F-B78C-68AD64D4AF56}	f_canopy	FLOAT32	0	0	0	0	1	Primary exit, door, or canopy percentage open.	
0	{9E5C1C92-D1A9-477F-B78C-68AD64D4AF56}	r_canopy	FLOAT32	0	0	0	0	1	Secondary exit, door, or canopy percentage open.	
0	{9E5C1C91-D1A9-477F-B78C-68AD64D4AF56}	vc_f_canopy	FLOAT32	0	0	0	0	1	Primary exit, door, or canopy percentage open.	
0	{9E5C1C92-D1A9-477F-B78C-68AD64D4AF56}	vc_r_canopy	FLOAT32	0	0	0	0	1	Secondary exit, door, or canopy percentage open.	
0	{9E5C1C91-D1A9-477F-B78C-68AD64D4AF56}	Door_Passenger	FLOAT32	0	0	0	0	1	Primary exit, door, or canopy percentage open.	
0	{9E5C1C92-D1A9-477F-B78C-68AD64D4AF56}	Door_Cargo	FLOAT32	0	0	0	0	1	Secondary exit, door, or canopy percentage open.	
0	{9E5C1C93-D1A9-477F-B78C-68AD64D4AF56}	pilot	FLOAT32	0	0	0	0	1	Unsupported.	
0	{9E5C1C94-D1A9-477F-B78C-68AD64D4AF56}	gunner0	FLOAT32	0	0	0	0	1	Used in Combat Flight Simulator.	
0	{9E5C1C95-D1A9-477F-B78C-68AD64D4AF56}	gunner1	FLOAT32	0	0	0	0	1	Used in Combat Flight Simulato.r	
0	{9E5C1C96-D1A9-477F-B78C-68AD64D4AF56}	gunner2	FLOAT32	0	0	0	0	1	Used in Combat Flight Simulator.	
0	{779F7B58-A315-4EFE-A17C-BC4D5E5D478F}	tailhook	FLOAT32	0	0	0	0	1	The percentage a tail hook is extended.	
0	{B70D66B7-FD55-4C7A-AFD8-A7A7640DDAA5}	l_flap_key	FLOAT32	0	0	0	0	1	Left trailing edge flap deflection angle.	
0	{B70D66B8-FD55-4C7A-AFD8-A7A7640DDAA5}	r_flap_key	FLOAT32	0	0	0	0	1	Right trailing edge flap deflection angle.	
